100   -0.5766102 
200   -0.5673076 
300   -0.5627994 
400   -0.559935 
500   -0.5578796 
600   -0.5562977 
700   -0.5550235 
800   -0.5539637 
900   -0.5530609 
1000   -0.5522775 
[1] -0.6111571
 [1] -1.95996398 -1.43953147 -1.15034938 -0.93458929 -0.75541503 -0.59776013
 [7] -0.45376219 -0.31863936 -0.18911843 -0.06270678  0.06270678  0.18911843
[13]  0.31863936  0.45376219  0.59776013  0.75541503  0.93458929  1.15034938
[19]  1.43953147  1.95996398
 [1] -2.06080784 -1.47413428 -1.17107282 -0.94885656 -0.76576249 -0.60535717
 [7] -0.45923451 -0.32234699 -0.19127021 -0.06341258  0.06341258  0.19127021
[13]  0.32234699  0.45923451  0.60535717  0.76576249  0.94885656  1.17107282
[19]  1.47413428  2.06080784
             [,1]        [,2]
 [1,] -1.95996398  1.95996398
 [2,] -1.43953147  1.43953147
 [3,] -1.15034938  1.15034938
 [4,] -0.93458929  0.93458929
 [5,] -0.75541503  0.75541503
 [6,] -0.59776013  0.59776013
 [7,] -0.45376219  0.45376219
 [8,] -0.31863936  0.31863936
 [9,] -0.18911843  0.18911843
[10,] -0.06270678  0.06270678
[11,]  0.06270678 -0.06270678
[12,]  0.18911843 -0.18911843
[13,]  0.31863936 -0.31863936
[14,]  0.45376219 -0.45376219
[15,]  0.59776013 -0.59776013
[16,]  0.75541503 -0.75541503
[17,]  0.93458929 -0.93458929
[18,]  1.15034938 -1.15034938
[19,]  1.43953147 -1.43953147
[20,]  1.95996398 -1.95996398
             [,1]        [,2]
 [1,] -2.06080784  2.06080784
 [2,] -1.47413428  1.47413428
 [3,] -1.17107282  1.17107282
 [4,] -0.94885656  0.94885656
 [5,] -0.76576249  0.76576249
 [6,] -0.60535717  0.60535717
 [7,] -0.45923451  0.45923451
 [8,] -0.32234699  0.32234699
 [9,] -0.19127021  0.19127021
[10,] -0.06341258  0.06341258
[11,]  0.06341258 -0.06341258
[12,]  0.19127021 -0.19127021
[13,]  0.32234699 -0.32234699
[14,]  0.45923451 -0.45923451
[15,]  0.60535717 -0.60535717
[16,]  0.76576249 -0.76576249
[17,]  0.94885656 -0.94885656
[18,]  1.17107282 -1.17107282
[19,]  1.47413428 -1.47413428
[20,]  2.06080784 -2.06080784
