 [1] 0.60000000 0.50000000 0.36562500 0.28076172 0.21158752 0.16059828
 [7] 0.12156521 0.09211457 0.06977109 0.05285526

d= 10 
            [,1]       [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.00000000 0.60000000 0.5000000 0.3656250 0.2807617 0.2115875 0.1605983
 [2,] 0.60000000 1.00000000 0.6000000 0.5000000 0.3656250 0.2807617 0.2115875
 [3,] 0.50000000 0.60000000 1.0000000 0.6000000 0.5000000 0.3656250 0.2807617
 [4,] 0.36562500 0.50000000 0.6000000 1.0000000 0.6000000 0.5000000 0.3656250
 [5,] 0.28076172 0.36562500 0.5000000 0.6000000 1.0000000 0.6000000 0.5000000
 [6,] 0.21158752 0.28076172 0.3656250 0.5000000 0.6000000 1.0000000 0.6000000
 [7,] 0.16059828 0.21158752 0.2807617 0.3656250 0.5000000 0.6000000 1.0000000
 [8,] 0.12156521 0.16059828 0.2115875 0.2807617 0.3656250 0.5000000 0.6000000
 [9,] 0.09211457 0.12156521 0.1605983 0.2115875 0.2807617 0.3656250 0.5000000
[10,] 0.06977109 0.09211457 0.1215652 0.1605983 0.2115875 0.2807617 0.3656250
           [,8]       [,9]      [,10]
 [1,] 0.1215652 0.09211457 0.06977109
 [2,] 0.1605983 0.12156521 0.09211457
 [3,] 0.2115875 0.16059828 0.12156521
 [4,] 0.2807617 0.21158752 0.16059828
 [5,] 0.3656250 0.28076172 0.21158752
 [6,] 0.5000000 0.36562500 0.28076172
 [7,] 0.6000000 0.50000000 0.36562500
 [8,] 1.0000000 0.60000000 0.50000000
 [9,] 0.6000000 1.00000000 0.60000000
[10,] 0.5000000 0.60000000 1.00000000
